Primary Site	Gene Symbol	Domain Name	# of Mutations Fallin SMDIs	Domain code
Autonomic ganglia	ALK	Pkinase_Tyr	7	PF07714
Bone	DGKZ	DAGK_acc	13	PF00609
Bone	ERBB3	GF_recep_IV	13	PF14843
Bone	NTNG1	Laminin_N	13	PF00055
Bone	PRKACB	Pkinase	13	PF00069
Bone	BLNK	SH2	13	PF00017
Breast	MT-CYB	Cytochrom_B_C	368	PF00032
Breast	TP53	P53	368	PF00870
Breast	AKT1	PH	368	PF00169
Breast	MLL3	zf-HC5HC2H	368	PF13771
Central nervous system	PCDH11X	Cadherin	228	PF00028
Central nervous system	PCDH11Y	Cadherin	228	PF00028
Central nervous system	DDX3X	DEAD	228	PF00270
Central nervous system	PSTPIP2	FCH	228	PF00611
Central nervous system	FKBP9	FKBP_C	228	PF00254
Central nervous system	EGFR	Furin-like	228	PF00757
Central nervous system	EGFR	GF_recep_IV	228	PF14843
Central nervous system	DDX3X	Helicase_C	228	PF00271
Central nervous system	TP53	P53	228	PF00870
Central nervous system	FGFR1	Pkinase_Tyr	228	PF07714
Central nervous system	SMARCA4	SNF2_N	228	PF00176
Cervix	CAGE1	CAGE1	15	PF15066
Cervix	SLC16A5	MFS_1	15	PF07690
Cervix	MT1G	Metallothio	15	PF00131
Cervix	MAST1	PDZ	15	PF00595
Endometrium	ACSM4	AMP-binding	313	PF00501
Endometrium	POLE	DNA_pol_B_exo1	313	PF03104
Endometrium	PTEN	DSPc	313	PF00782
Endometrium	CYFIP2	FragX_IP	313	PF05994
Endometrium	PPP2R1A	HEAT_2	313	PF13646
Endometrium	KIF26B	Kinesin	313	PF00225
Endometrium	MBD1	MBD	313	PF01429
Endometrium	MT-ND1	NADHdh	313	PF00146
Endometrium	PIK3CA	PI3K_p85B	313	PF02192
Endometrium	PIK3CA	PI3Ka	313	PF00613
Endometrium	FGFR2	Pkinase_Tyr	313	PF07714
Hematopoietic & lymph	P2RY8	7tm_1	373	PF00001
Hematopoietic & lymph	BCL2	BH4	373	PF02180
Hematopoietic & lymph	BTG1	BTG	373	PF07742
Hematopoietic & lymph	BCL2	Bcl-2	373	PF00452
Hematopoietic & lymph	DMBT1	CUB	373	PF00431
Hematopoietic & lymph	EPHA6	EphA2_TM	373	PF14575
Hematopoietic & lymph	KRT6A	Filament	373	PF00038
Hematopoietic & lymph	FOXO1	Fork_head	373	PF00250
Hematopoietic & lymph	GNA13	G-alpha	373	PF00503
Hematopoietic & lymph	IRF4	IRF	373	PF00605
Hematopoietic & lymph	CD79B	ITAM	373	PF02189
Hematopoietic & lymph	CNTN4	Ig_2	373	PF13895
Hematopoietic & lymph	ITPR3	Ins145_P3_rec	373	PF08709
Hematopoietic & lymph	CREBBP	KAT11	373	PF08214
Hematopoietic & lymph	HIST1H1E	Linker_histone	373	PF00538
Hematopoietic & lymph	CD74	MHC2-interact	373	PF09307
Hematopoietic & lymph	MYC	Myc_N	373	PF01056
Hematopoietic & lymph	NPIPL2	NPIP	373	PF06409
Hematopoietic & lymph	TP53	P53	373	PF00870
Hematopoietic & lymph	MAGI1	PDZ	373	PF00595
Hematopoietic & lymph	CDK11A	Pkinase	373	PF00069
Hematopoietic & lymph	PIM1	Pkinase	373	PF00069
